,reaction_smiles,activation_energy,temperature,solvent,influential_solvent
420,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(c(Nc2ccc(OC)cc2)c(c1)N(=O)=O)N(=O)=O,18.933490029624323,298.0,Acetonitrile,Acetonitrile
421,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(c(Nc2ccc(C)cc2)c(c1)N(=O)=O)N(=O)=O,19.54375544455336,298.0,Acetonitrile,Acetonitrile
422,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(c(Nc2ccc(Cl)cc2)c(c1)N(=O)=O)N(=O)=O,21.665219100804443,298.0,Acetonitrile,Acetonitrile
423,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(c(Nc2cc(OC)ccc2)c(c1)N(=O)=O)N(=O)=O,21.033559332939742,298.0,Acetonitrile,Acetonitrile
424,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(c(Nc2cc(C)ccc2)c(c1)N(=O)=O)N(=O)=O,20.34288585255322,298.0,Acetonitrile,Acetonitrile
425,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(c(Nc2cc(Cl)ccc2)c(c1)N(=O)=O)N(=O)=O,22.673628739806237,298.0,Acetonitrile,Acetonitrile
426,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccccc1>>FC(F)(F)c1cc(c(Nc2ccccc2)c(c1)N(=O)=O)N(=O)=O,20.699519468616547,298.0,Toluene,Toluene
427,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(c(Nc2ccc(OC)cc2)c(c1)N(=O)=O)N(=O)=O,19.023412176727675,298.0,Toluene,Toluene
428,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(c(Nc2ccc(C)cc2)c(c1)N(=O)=O)N(=O)=O,19.78787121323634,298.0,Toluene,Toluene
429,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(c(Nc2ccc(Cl)cc2)c(c1)N(=O)=O)N(=O)=O,21.894028258613996,298.0,Toluene,Toluene
430,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(c(Nc2cc(OC)ccc2)c(c1)N(=O)=O)N(=O)=O,21.08888280203488,298.0,Toluene,Toluene
431,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(c(Nc2cc(C)ccc2)c(c1)N(=O)=O)N(=O)=O,20.693544367307645,298.0,Toluene,Toluene
432,FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(c(Nc2cc(Cl)ccc2)c(c1)N(=O)=O)N(=O)=O,23.034999789272746,298.0,Toluene,Toluene
433,Clc1ccc(cc1N(=O)=O)N(=O)=O.C[O-]>>COc1ccc(cc1N(=O)=O)N(=O)=O,19.60655238519173,298.0,Methanol,Methanol
434,Clc1ccc(cc1N(=O)=O)S(=O)(=O)C.C[O-]>>COc1ccc(cc1N(=O)=O)S(=O)(=O)C,20.93413273802792,298.0,Methanol,Methanol
435,Clc1ccc(cc1N(=O)=O)[N+](C)(C)C.C[O-]>>COc1ccc(cc1N(=O)=O)[N+](C)(C)C,21.625843500665813,298.0,Methanol,Methanol
436,Clc1ccc(cc1N(=O)=O)C(=O)C.C[O-]>>COc1ccc(cc1N(=O)=O)C(=O)C,22.20149878071094,298.0,Methanol,Methanol
437,Clc1ccc(cc1N(=O)=O)Cl.C[O-]>>COc1ccc(cc1N(=O)=O)Cl,25.26572895501488,298.0,Methanol,Methanol
438,Clc1ccc(cc1N(=O)=O).C[O-]>>COc1ccc(cc1N(=O)=O),26.718961866711865,298.0,Methanol,Methanol
439,Brc1ccc(cc1)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(cc1)N2CCCCC2,29.978944035417296,363.0,Benzene,Benzene
440,Brc1ccc(cc1)S(=O)(=O)C.C1CCNCC1>>O=N(=O)c1ccc(cc1)N2CCCCC2,32.09945798962128,363.0,Benzene,Benzene
441,Brc1ccc(cc1)C#N.C1CCNCC1>>O=N(=O)c1ccc(cc1)N2CCCCC2,32.4890466488163,363.0,Benzene,Benzene
442,Brc1ccc(cc1)C(=O)C.C1CCNCC1>>O=N(=O)c1ccc(cc1)N2CCCCC2,33.08993168306645,363.0,Benzene,Benzene
444,Brc1ccc(cc1N(=O)=O)Br.C1CCNCC1>>Brc1ccc(N2CCCCC2)c(c1)N(=O)=O,19.66364147809401,298.0,Piperidine,Piperidine
445,Brc1ccc(cc1N(=O)=O)Cl.C1CCNCC1>>Clc1ccc(N2CCCCC2)c(c1)N(=O)=O,19.86319630175477,298.0,Piperidine,Piperidine
446,Brc1ccc(cc1N(=O)=O)I.C1CCNCC1>>Ic1ccc(N2CCCCC2)c(c1)N(=O)=O,19.8817410806971,298.0,Piperidine,Piperidine
447,Brc1ccc(cc1N(=O)=O)C(=O)[O-].C1CCNCC1>C(=O)([O-])rc1ccc(N2CCCCC2)c(c1)N(=O)=O,20.33472668871228,298.0,Piperidine,Piperidine
448,Brc1ccc(cc1N(=O)=O).C1CCNCC1>>c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.88080565962289,298.0,Piperidine,Piperidine
449,Brc1ccc(cc1N(=O)=O)F.C1CCNCC1>>Fc1ccc(N2CCCCC2)c(c1)N(=O)=O,21.676856131839045,298.0,Piperidine,Piperidine
450,Brc1ccc(cc1N(=O)=O)C(C)(C)C.C1CCNCC1>>CC(C)(C)c1ccc(N2CCCCC2)c(c1)N(=O)=O,21.927772647570144,298.0,Piperidine,Piperidine
451,Brc1ccc(cc1N(=O)=O)C.C1CCNCC1>>Cc1ccc(N2CCCCC2)c(c1)N(=O)=O,22.019556416981075,298.0,Piperidine,Piperidine
452,Brc1ccc(cc1N(=O)=O)OC.C1CCNCC1>>COc1ccc(N2CCCCC2)c(c1)N(=O)=O,23.25720853385087,298.0,Piperidine,Piperidine
453,Brc1ccc(cc1N(=O)=O)OCC.C1CCNCC1>>CCOc1ccc(N2CCCCC2)c(c1)N(=O)=O,23.360991690056107,298.0,Piperidine,Piperidine
454,Brc1ccc(cc1N(=O)=O)N(C)C.C1CCNCC1>>CN(C)c1ccc(N2CCCCC2)c(c1)N(=O)=O,24.85234105286831,298.0,Piperidine,Piperidine
455,Brc1ccc(cc1N(=O)=O)O.C1CCNCC1>>Oc1ccc(N2CCCCC2)c(c1)N(=O)=O,25.28636581533141,298.0,Piperidine,Piperidine
456,Brc1ccc(cc1N(=O)=O)N.C1CCNCC1>>Nc1ccc(N2CCCCC2)c(c1)N(=O)=O,26.20109584450491,298.0,Piperidine,Piperidine
457,Clc1ccc(c2nonc12)N(=O)=O.O1CCNCC1>>O=N(=O)c1ccc(N2CCOCC2)c3nonc13,17.254968108128036,293.0,Acetonitrile,Acetonitrile
458,Clc1ccc(c2nonc12)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c3nonc13,15.749186892258404,293.0,Acetonitrile,Acetonitrile
459,Clc1ccc(c2nonc12)N(=O)=O.C1CCNC1>>O=N(=O)c1ccc(N2CCCC2)c3nonc13,14.918730102623655,293.0,Acetonitrile,Acetonitrile
460,COc1ccc(c2nonc12)N(=O)=O.O1CCNCC1>>O=N(=O)c1ccc(N2CCOCC2)c3nonc13,18.4007700798768,293.0,Acetonitrile,Acetonitrile
461,COc1ccc(c2nonc12)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c3nonc13,16.640381503723095,293.0,Acetonitrile,Acetonitrile
462,COc1ccc(c2nonc12)N(=O)=O.C1CCNC1>>O=N(=O)c1ccc(N2CCCC2)c3nonc13,15.91943792505675,293.0,Acetonitrile,Acetonitrile
463,Clc1ccc(c2nonc12)N(=O)=O.c1ccc(N)cc1>>c1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.37301226658271,293.0,Acetonitrile,Acetonitrile
464,Clc1ccc(c2nonc12)N(=O)=O.Cc1ccc(N)cc1>>Cc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,21.291867446255452,293.0,Acetonitrile,Acetonitrile
465,Clc1ccc(c2nonc12)N(=O)=O.COc1ccc(N)cc1>>COc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,20.35129588808107,293.0,Acetonitrile,Acetonitrile
466,Clc1ccc(c2nonc12)N(=O)=O.Oc1ccc(N)cc1>>Oc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,19.734748859582275,293.0,Acetonitrile,Acetonitrile
467,COc1ccc(c2nonc12)N(=O)=O.c1ccc(N)cc1>>c1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.70164653050422,293.0,Acetonitrile,Acetonitrile
468,COc1ccc(c2nonc12)N(=O)=O.Cc1ccc(N)cc1>>Cc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.0048311433917,293.0,Acetonitrile,Acetonitrile
469,COc1ccc(c2nonc12)N(=O)=O.COc1ccc(N)cc1>>COc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,21.172142862270046,293.0,Acetonitrile,Acetonitrile
470,COc1ccc(c2nonc12)N(=O)=O.Oc1ccc(N)cc1>>Oc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,20.697367918415875,293.0,Acetonitrile,Acetonitrile
471,Clc1ncnc2ccccc12.Nc1ccccc1>>N(c1ccccc1)c2ncnc3ccccc23,17.99526988750732,298.0,Water,Water
472,Clc1ncnc2ccccc12.NN>>N(c1ccccc1)c2ncnc3ccccc23>>NNc1ncnc2ccccc12,19.60655238519173,298.0,Water,Water
473,Clc1ncnc2ccccc12.NN>>N(c1ccccc1)c2ncnc3ccccc23>>NNc1ncnc2ccccc12,18.98911097420977,298.0,Ethanol,Ethanol
474,Clc1ncnc2ccccc12.NN>>N(c1ccccc1)c2ncnc3ccccc23>>NNc1ncnc2ccccc12,19.561027620528474,298.0,Dioxane,Dioxane
475,Clc1ncnc2ccccc12.NN>>N(c1ccccc1)c2ncnc3ccccc23>>NNc1ncnc2ccccc12,20.040717171326918,298.0,Acetonitrile,Acetonitrile
